date,long_gross,short_gross,stock_gross,hedge_gross,gross_exposure,net_exposure,turnover,net_XLK_exposure
2024-08-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-10,0.08027015377851715,0.05,0.05,0.08027015377851715,0.13027015377851714,0.030270153778517148,0.13027015377851714,0.0
2024-09-11,0.07977323142815812,0.05,0.05,0.07977323142815812,0.1297732314281581,0.029773231428158117,0.0004969223503590303,0.0
2024-09-12,0.07876140782869297,0.05,0.05,0.07876140782869297,0.12876140782869297,0.028761407828692964,0.001011823599465153,0.0
2024-09-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.12876140782869297,0.0
2024-09-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-18,0.0785543963827875,0.05,0.05,0.0785543963827875,0.12855439638278748,0.028554396382787492,0.12855439638278748,0.0
2024-09-19,0.08061600703176675,0.05,0.05,0.08061600703176675,0.13061600703176673,0.030616007031766743,0.0020616106489792507,0.0
2024-09-20,0.0797941153064966,0.05,0.05,0.0797941153064966,0.1297941153064966,0.029794115306496602,0.0008218917252701408,0.0
2024-09-23,0.0793220567738544,0.05,0.05,0.0793220567738544,0.1293220567738544,0.029322056773854396,0.00047205853264220554,0.0
2024-09-24,0.07916078025665652,0.05,0.05,0.07916078025665652,0.1291607802566565,0.029160780256656513,0.0001612765171978836,0.0
2024-09-25,0.07924864861119127,0.05,0.05,0.07924864861119127,0.12924864861119129,0.029248648611191266,8.786835453475361e-05,0.0
2024-09-26,0.07966662162771074,0.05,0.05,0.07966662162771074,0.12966662162771075,0.029666621627710735,0.0004179730165194684,0.0
2024-09-27,0.07960056605834286,0.05,0.05,0.07960056605834286,0.12960056605834286,0.029600566058342853,6.60555693678816e-05,0.0
2024-09-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.12960056605834286,0.0
2024-10-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-16,0.08413007010148198,0.05,0.05,0.08413007010148198,0.13413007010148198,0.034130070101481974,0.13413007010148198,0.0
2024-10-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.13413007010148198,0.0
2024-10-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,0.05,0.07533206569955941,0.05,0.07533206569955941,0.1253320656995594,-0.02533206569955941,0.1253320656995594,0.0
2024-12-06,0.05,0.07175014865030652,0.05,0.07175014865030652,0.12175014865030652,-0.021750148650306514,0.0035819170492528973,0.0
2024-12-09,0.1,0.1165026287173675,0.1,0.1165026287173675,0.2165026287173675,-0.01650262871736749,0.09475248006706098,0.0
2024-12-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.2165026287173675,0.0
2024-12-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-17,0.05,0.041435518259084404,0.05,0.041435518259084404,0.09143551825908441,0.008564481740915598,0.09143551825908441,0.0
2024-12-18,0.05,0.04156713742822856,0.05,0.04156713742822856,0.09156713742822856,0.008432862571771442,0.0001316191691441565,0.0
2024-12-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.09156713742822856,0.0
2024-12-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,0.05,0.020384915706699022,0.05,0.020384915706699022,0.07038491570669902,0.02961508429330098,0.07038491570669902,0.0
2024-12-24,0.05,0.020841548830052875,0.05,0.020841548830052875,0.07084154883005288,0.029158451169947128,0.00045663312335385287,0.0
2024-12-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.07084154883005288,0.0
2024-12-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,0.10381388999412762,0.1,0.1,0.10381388999412762,0.20381388999412764,0.0038138899941276144,0.20381388999412764,0.0
2025-01-22,0.10413973444764804,0.1,0.1,0.10413973444764804,0.20413973444764805,0.004139734447648036,0.00032584445352042135,0.0
2025-01-23,0.12957913840066088,0.1,0.15000000000000002,0.07957913840066086,0.22957913840066088,0.029579138400660857,0.07456059604698718,0.0
2025-01-24,0.05,0.025101643442176604,0.05,0.025101643442176604,0.07510164344217661,0.0248983565578234,0.20468078184283747,0.0
2025-01-27,0.05,0.02492502164702824,0.05,0.02492502164702824,0.07492502164702824,0.025074978352971764,0.00017662179514836562,0.0
2025-01-28,0.05,0.013244905483469833,0.05,0.013244905483469833,0.06324490548346984,0.03675509451653017,0.06324490548346984,0.0
2025-01-29,0.05,0.016352961417857012,0.05,0.016352961417857012,0.06635296141785701,0.03364703858214299,0.003108055934387179,0.0
2025-01-30,0.05,0.015450776250050327,0.05,0.015450776250050327,0.06545077625005033,0.034549223749949676,0.000902185167806685,0.0
2025-01-31,0.05,0.014118135963080822,0.05,0.014118135963080822,0.06411813596308083,0.03588186403691918,0.001332640286969505,0.0
2025-02-03,0.05,0.014764978288899114,0.05,0.014764978288899114,0.06476497828889911,0.03523502171110089,0.0006468423258182924,0.0
2025-02-04,0.05,0.016594743841666176,0.05,0.016594743841666176,0.06659474384166618,0.033405256158333826,0.0018297655527670618,0.0
2025-02-05,0.05,0.10760557781201284,0.05,0.10760557781201284,0.15760557781201284,-0.05760557781201284,0.19101083397034668,0.0
2025-02-06,0.05,0.11127301473934328,0.05,0.11127301473934328,0.1612730147393433,-0.06127301473934328,0.0036674369273304447,0.0
2025-02-07,0.05,0.1127323782019845,0.05,0.1127323782019845,0.1627323782019845,-0.0627323782019845,0.0014593634626412222,0.0
2025-02-10,0.05,0.11156209648329195,0.05,0.11156209648329195,0.16156209648329195,-0.061562096483291945,0.001170281718692559,0.0
2025-02-11,0.05,0.11133441311064259,0.05,0.11133441311064259,0.1613344131106426,-0.06133441311064258,0.00022768337264936211,0.0
2025-02-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.1613344131106426,0.0
2025-02-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,0.03679674251746315,0.1,0.1,0.03679674251746315,0.13679674251746315,-0.06320325748253686,0.13679674251746315,0.0
2025-02-25,0.053846085658753415,0.1,0.15000000000000002,0.003846085658753412,0.15384608565875343,-0.04615391434124659,0.08295065685870974,0.0
2025-02-26,0.05369209242364433,0.1,0.15000000000000002,0.003692092423644329,0.15369209242364434,-0.046307907576355674,0.00015399323510908308,0.0
2025-02-27,0.05,0.06293406028614601,0.1,0.012934060286146,0.112934060286146,-0.012934060286146,0.06662615270979033,0.0
2025-02-28,0.05,0.0608935346665106,0.1,0.0108935346665106,0.11089353466651061,-0.0108935346665106,0.0020405256196354,0.0
2025-03-03,0.05,0.06043294754063883,0.1,0.01043294754063883,0.11043294754063884,-0.01043294754063883,0.00046058712587176975,0.0
2025-03-04,0.05,0.06053312514951965,0.1,0.010533125149519644,0.11053312514951966,-0.010533125149519644,0.00010017760888081373,0.0
2025-03-05,0.05,0.060053030361348875,0.1,0.010053030361348868,0.11005303036134888,-0.010053030361348868,0.00048009478817077553,0.0
2025-03-06,0.05,0.05313941958767214,0.1,0.003139419587672141,0.10313941958767214,-0.003139419587672141,0.0069136107736767274,0.0
2025-03-07,0.05,0.05160362570506133,0.1,0.0016036257050613227,0.10160362570506133,-0.0016036257050613227,0.0015357938826108183,0.0
2025-03-10,0.05,0.05073523009898809,0.1,0.000735230098988085,0.10073523009898809,-0.000735230098988085,0.0008683956060732377,0.0
2025-03-11,0.05,0.051652907191809275,0.1,0.0016529071918092754,0.10165290719180928,-0.0016529071918092754,0.0009176770928211904,0.0
2025-03-12,0.05,0.05171130142665744,0.1,0.001711301426657437,0.10171130142665744,-0.001711301426657437,5.839423484816156e-05,0.0
2025-03-13,0.05,0.05322257291208873,0.1,0.003222572912088724,0.10322257291208872,-0.003222572912088724,0.001511271485431287,0.0
2025-03-14,0.1,0.050981082058692825,0.1,0.050981082058692825,0.15098108205869282,0.04901891794130718,0.1477585091466041,0.0
2025-03-17,0.1,0.05300154396962034,0.1,0.05300154396962034,0.15300154396962035,0.046998456030379665,0.002020461910927515,0.0
2025-03-18,0.05,0.02241193546760299,0.05,0.02241193546760299,0.072411935467603,0.027588064532397014,0.08058960850201735,0.0
2025-03-19,0.05,0.022477929213871622,0.05,0.022477929213871622,0.07247792921387163,0.02752207078612838,6.5993746268634e-05,0.0
2025-03-20,0.05,0.02236008891728396,0.05,0.02236008891728396,0.07236008891728396,0.027639911082716042,0.00011784029658766168,0.0
2025-03-21,0.05,0.022303811675748048,0.05,0.022303811675748048,0.07230381167574805,0.027696188324251955,5.627724153591321e-05,0.0
2025-03-24,0.05,0.02187262650280131,0.05,0.02187262650280131,0.07187262650280131,0.028127373497198693,0.0004311851729467374,0.0
2025-03-25,0.05,0.022150712926962315,0.05,0.022150712926962315,0.07215071292696232,0.027849287073037687,0.00027808642416100524,0.0
2025-03-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.07215071292696232,0.0
2025-03-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-14,0.05,0.04652985551996551,0.05,0.04652985551996551,0.09652985551996551,0.0034701444800344927,0.09652985551996551,0.0
2025-04-15,0.05,0.04648213127512385,0.05,0.04648213127512385,0.09648213127512385,0.0035178687248761525,4.7724244841659824e-05,0.0
2025-04-16,0.05,0.046198800676058825,0.05,0.046198800676058825,0.09619880067605882,0.0038011993239411776,0.00028333059906502506,0.0
2025-04-17,0.05,0.045973888626343995,0.05,0.045973888626343995,0.095973888626344,0.004026111373656008,0.0002249120497148302,0.0
2025-04-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.095973888626344,0.0
2025-04-22,0.05,0.045946499534053734,0.05,0.045946499534053734,0.09594649953405374,0.004053500465946269,0.09594649953405374,0.0
2025-04-23,0.05,0.045051522577631516,0.05,0.045051522577631516,0.09505152257763153,0.004948477422368487,0.0008949769564222179,0.0
2025-04-24,0.05,0.04836262335976511,0.05,0.04836262335976511,0.09836262335976512,0.0016373766402348958,0.0033111007821335914,0.0
2025-04-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05,0.03494981953717156,0.05,0.05,0.03494981953717156,0.08494981953717157,-0.015050180462828446,0.08494981953717157,0.0
2025-05-06,0.03492146900767553,0.05,0.05,0.03492146900767553,0.08492146900767553,-0.015078530992324472,2.835052949602679e-05,0.0
2025-05-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.08492146900767553,0.0
2025-05-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-20,0.034156056616108044,0.05,0.05,0.034156056616108044,0.08415605661610805,-0.01584394338389196,0.08415605661610805,0.0
2025-05-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.08415605661610805,0.0
2025-05-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-30,0.06718057846832015,0.05,0.05,0.06718057846832015,0.11718057846832015,0.01718057846832015,0.11718057846832015,0.0
2025-06-02,0.06743373170031229,0.05,0.05,0.06743373170031229,0.1174337317003123,0.017433731700312288,0.0002531532319921398,0.0
2025-06-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.1174337317003123,0.0
2025-06-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06,0.05,0.03411013262122756,0.05,0.03411013262122756,0.08411013262122756,0.015889867378772446,0.08411013262122756,0.0
2025-06-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.08411013262122756,0.0
2025-06-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,0.05024172524331075,0.05,0.05,0.05024172524331075,0.10024172524331075,0.00024172524331074474,0.10024172524331075,0.0
2025-06-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.10024172524331075,0.0
2025-06-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,0.07083090591608684,0.05,0.05,0.07083090591608684,0.12083090591608685,0.020830905916086842,0.12083090591608685,0.0
2025-07-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.12083090591608685,0.0
2025-07-16,0.07038759844455615,0.05,0.05,0.07038759844455615,0.12038759844455615,0.02038759844455615,0.12038759844455615,0.0
2025-07-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.12038759844455615,0.0
2025-07-18,0.06664921681998756,0.05,0.05,0.06664921681998756,0.11664921681998756,0.01664921681998756,0.11664921681998756,0.0
2025-07-21,0.0708941287847906,0.05,0.05,0.0708941287847906,0.1208941287847906,0.02089412878479059,0.004244911964803033,0.0
2025-07-22,0.07042031812261733,0.05,0.05,0.07042031812261733,0.12042031812261733,0.020420318122617326,0.00047381066217326573,0.0
2025-07-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-24,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-31,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-08,0.05,0.036418534695860004,0.05,0.036418534695860004,0.08641853469586,0.013581465304139999,0.08641853469586,0.0
2025-08-11,0.05,0.03836165139176862,0.05,0.03836165139176862,0.08836165139176863,0.011638348608231382,0.0019431166959086171,0.0
2025-08-12,0.05,0.039838923358923126,0.05,0.039838923358923126,0.08983892335892313,0.010161076641076877,0.0014772719671545045,0.0
2025-08-13,0.05,0.04508006004415496,0.05,0.04508006004415496,0.09508006004415497,0.00491993995584504,0.005241136685231837,0.0
2025-08-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.09508006004415497,0.0
2025-08-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-27,0.03654994513712479,0.05,0.05,0.03654994513712479,0.0865499451371248,-0.013450054862875212,0.0865499451371248,0.0
2025-08-28,0.0,-0.0,0.0,0.0,0.0,0.0,0.0865499451371248,0.0
2025-08-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-04,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-11,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-17,0.05,0.013126347436246298,0.05,0.013126347436246298,0.0631263474362463,0.0368736525637537,0.0631263474362463,0.0
2025-09-18,0.05,0.010609801784344237,0.05,0.010609801784344237,0.06060980178434424,0.039390198215655765,0.0025165456519020604,0.0
2025-09-19,0.05,0.007951319588358199,0.05,0.007951319588358199,0.057951319588358204,0.0420486804116418,0.0026584821959860384,0.0
2025-09-22,0.05,0.006934407540241056,0.05,0.006934407540241056,0.05693440754024106,0.043065592459758946,0.001016912048117143,0.0
2025-09-23,0.05,0.006863025047368943,0.05,0.006863025047368943,0.05686302504736895,0.04313697495263106,7.138249287211296e-05,0.0
2025-09-24,0.05,0.005110901619095505,0.05,0.005110901619095505,0.05511090161909551,0.0448890983809045,0.001752123428273438,0.0
2025-09-25,0.05,0.003398771023772255,0.05,0.003398771023772255,0.05339877102377226,0.046601228976227746,0.00171213059532325,0.0
2025-09-26,0.0,-0.0,0.0,0.0,0.0,0.0,0.05339877102377226,0.0
2025-09-29,0.05,0.0034247768946806274,0.05,0.0034247768946806274,0.05342477689468063,0.04657522310531938,0.05342477689468063,0.0
2025-09-30,0.0,-0.0,0.0,0.0,0.0,0.0,0.05342477689468063,0.0
2025-10-01,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-23,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
